"name","desc","hp","ap","df","sa","sd","sp","type1","type2","weight","height","moves","sprite"
"jigglypuff","When its huge eyes light up, it sings a mysteriouslysoothing melody that lulls its enemies to sleep.","115","45","20","45","25","20","normal","fairy","55","5","['pound', 'double-slap', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'sing', 'disable', 'water-gun', 'ice-beam', 'blizzard', 'bubble-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'solar-beam', 'thunderbolt', 'thunder-wave', 'thunder', 'toxic', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'defense-curl', 'reflect', 'bide', 'fire-blast', 'skull-bash', 'flash', 'psywave', 'rest', 'tri-attack', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png"
"wigglytuff","The body is soft and rubbery. When angered, it willsuck in air and inflate itself to an enormous size.","140","70","45","85","50","45","normal","fairy","120","10","['double-slap', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'sing', 'disable', 'water-gun', 'ice-beam', 'blizzard', 'bubble-beam', 'hyper-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'solar-beam', 'thunderbolt', 'thunder-wave', 'thunder', 'toxic', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'defense-curl', 'reflect', 'bide', 'fire-blast', 'skull-bash', 'flash', 'psywave', 'rest', 'tri-attack', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png"
"zubat","Dépourvu d’yeux, il se repère dans l’espace grâce aux ultrasons qu’il émet avec sa bouche.","40","45","35","30","40","55","poison","flying","75","8","['razor-wind', 'wing-attack', 'whirlwind', 'take-down', 'double-edge', 'bite', 'supersonic', 'mega-drain', 'toxic', 'rage', 'mimic', 'double-team', 'confuse-ray', 'haze', 'bide', 'swift', 'leech-life', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png"
"golbat","Once it strikes, it will not stop draining energyfrom the victim even if it gets too heavy to fly.","75","80","70","65","75","90","poison","flying","550","16","['razor-wind', 'wing-attack', 'whirlwind', 'take-down', 'double-edge', 'bite', 'supersonic', 'hyper-beam', 'mega-drain', 'toxic', 'rage', 'mimic', 'screech', 'double-team', 'confuse-ray', 'haze', 'bide', 'swift', 'leech-life', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png"
"oddish","During the day, it keeps its face buried in theground. At night, it wanders around sowing its seeds.","45","50","55","75","65","30","grass","poison","54","5","['swords-dance', 'cut', 'take-down', 'double-edge', 'acid', 'absorb', 'mega-drain', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'petal-dance', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png"
"gloom","The fluid that oozes from its mouth isn't drool.It is a nectar that is used to attract prey.","60","65","70","85","75","40","grass","poison","86","8","['swords-dance', 'cut', 'take-down', 'double-edge', 'acid', 'absorb', 'mega-drain', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'petal-dance', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png"
"vileplume","世界一　大きな　花びらは 歩くたびに　揺れて　大量の 毒花粉を　ばらまいてしまう。","75","80","85","110","90","50","grass","poison","186","12","['swords-dance', 'cut', 'body-slam', 'take-down', 'double-edge', 'acid', 'hyper-beam', 'mega-drain', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'petal-dance', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png"
"paras","Burrows to suck tree roots. The mushrooms on itsback grow by draw­ ing nutrients from the bug host.","35","70","55","45","55","25","bug","grass","54","3","['scratch', 'swords-dance', 'cut', 'body-slam', 'take-down', 'double-edge', 'mega-drain', 'growth', 'solar-beam', 'stun-spore', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'skull-bash', 'leech-life', 'spore', 'rest', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png"
"parasect","A host-parasite pair in which the parasite mushroomhas taken over the host bug. Prefers damp places.","60","95","80","60","80","30","bug","grass","295","10","['scratch', 'swords-dance', 'cut', 'body-slam', 'take-down', 'double-edge', 'hyper-beam', 'mega-drain', 'growth', 'solar-beam', 'stun-spore', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'skull-bash', 'leech-life', 'spore', 'rest', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png"
"venonat","Lives in the shadows of tall trees where iteats insects. It is attracted by light at night.","60","55","50","40","55","45","bug","poison","300","10","['tackle', 'take-down', 'double-edge', 'disable', 'psybeam', 'mega-drain', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'toxic', 'psychic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'leech-life', 'psywave', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png"
"venomoth","The dust-like scales covering its wings arecolor coded to indicate the kinds of poison it has.","70","65","60","90","75","90","bug","poison","125","15","['razor-wind', 'whirlwind', 'tackle', 'take-down', 'double-edge', 'disable', 'psybeam', 'hyper-beam', 'mega-drain', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'toxic', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'reflect', 'bide', 'swift', 'leech-life', 'psywave', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png"
"diglett","Lives about one yard underground where it feeds onplant roots. It sometimes appears above ground.","10","55","25","35","45","95","ground","None","8","2","['scratch', 'sand-attack', 'body-slam', 'take-down', 'double-edge', 'growl', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'bide', 'rest', 'rock-slide', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png"
"dugtrio","A team of DIGLETT triplets. It triggers hugeearthquakes by burrowing 60 miles underground.","35","100","50","50","70","120","ground","None","333","7","['scratch', 'sand-attack', 'body-slam', 'take-down', 'double-edge', 'growl', 'hyper-beam', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'bide', 'rest', 'rock-slide', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png"
"meowth","Adores circular objects. Wanders the streets on anightly basis to look for dropped loose change.","40","45","35","40","40","90","normal","None","42","4","['pay-day', 'scratch', 'body-slam', 'take-down', 'double-edge', 'bite', 'growl', 'water-gun', 'bubble-beam', 'thunderbolt', 'thunder', 'toxic', 'rage', 'mimic', 'screech', 'double-team', 'bide', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png"
"persian","Although its fur has many admirers, it is tough toraise as a pet because of its fickle meanness.","65","70","60","65","65","115","normal","None","320","10","['pay-day', 'scratch', 'body-slam', 'take-down', 'double-edge', 'bite', 'growl', 'water-gun', 'bubble-beam', 'hyper-beam', 'thunderbolt', 'thunder', 'toxic', 'rage', 'mimic', 'screech', 'double-team', 'bide', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'slash', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png"
"psyduck","While lulling its enemies with its vacant look, thiswily POKéMON will use psychokinetic powers.","50","52","48","65","50","55","water","None","196","8","['mega-punch', 'pay-day', 'scratch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'tail-whip', 'disable', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'dig', 'toxic', 'confusion', 'rage', 'mimic', 'double-team', 'bide', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png"
"golduck","Often seen swim­ ming elegantly by lake shores. Itis often mistaken for the Japanese monster, Kappa.","80","82","78","95","80","85","water","None","766","17","['mega-punch', 'pay-day', 'scratch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'tail-whip', 'disable', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'hyper-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'dig', 'toxic', 'confusion', 'rage', 'mimic', 'double-team', 'bide', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png"
"mankey","Extremely quick to anger. It could be docile onemoment then thrashing away the next instant.","40","80","35","35","45","70","fighting","None","280","5","['karate-chop', 'mega-punch', 'pay-day', 'scratch', 'mega-kick', 'body-slam', 'take-down', 'thrash', 'double-edge', 'leer', 'submission', 'counter', 'seismic-toss', 'strength', 'thunderbolt', 'thunder', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'focus-energy', 'bide', 'metronome', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png"
"primeape","Always furious and tenacious to boot. It will notabandon chasing its quarry until it is caught.","65","105","60","60","70","95","fighting","None","320","10","['karate-chop', 'mega-punch', 'pay-day', 'scratch', 'mega-kick', 'body-slam', 'take-down', 'thrash', 'double-edge', 'leer', 'hyper-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'thunderbolt', 'thunder', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'focus-energy', 'bide', 'metronome', 'swift', 'skull-bash', 'fury-swipes', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png"
"growlithe","Very protective of its territory. It will bark andbite to repel intruders from its space.","55","70","45","70","50","60","fire","None","190","7","['body-slam', 'take-down', 'double-edge', 'leer', 'bite', 'roar', 'ember', 'flamethrower', 'dragon-rage', 'dig', 'toxic', 'agility', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'fire-blast', 'swift', 'skull-bash', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png"
"arcanine","A POKéMON that has been admired since the pastfor its beauty. It runs agilely as if on wings.","90","110","80","100","80","95","fire","None","1550","19","['body-slam', 'take-down', 'double-edge', 'leer', 'roar', 'ember', 'hyper-beam', 'dragon-rage', 'dig', 'toxic', 'rage', 'teleport', 'mimic', 'double-team', 'reflect', 'bide', 'fire-blast', 'swift', 'skull-bash', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png"
"poliwag","Its newly grown legs prevent it from running. Itappears to prefer swimming than trying to stand.","40","50","40","40","40","90","water","None","124","6","['double-slap', 'body-slam', 'take-down', 'double-edge', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'toxic', 'psychic', 'hypnosis', 'rage', 'mimic', 'double-team', 'bide', 'skull-bash', 'amnesia', 'bubble', 'psywave', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png"
"poliwhirl","Capable of living in or out of water. When outof water, it sweats to keep its body slimy.","65","65","65","50","50","90","water","None","200","10","['double-slap', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'earthquake', 'fissure', 'toxic', 'psychic', 'hypnosis', 'rage', 'mimic', 'double-team', 'bide', 'metronome', 'skull-bash', 'amnesia', 'bubble', 'psywave', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png"
"poliwrath","An adept swimmer at both the front crawl and breaststroke. Easily overtakes the best human swimmers.","90","95","95","70","90","70","water","fighting","540","13","['double-slap', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'water-gun', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'hyper-beam', 'submission', 'counter', 'seismic-toss', 'strength', 'earthquake', 'fissure', 'toxic', 'psychic', 'hypnosis', 'rage', 'mimic', 'double-team', 'bide', 'metronome', 'skull-bash', 'psywave', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png"
"abra","Using its ability to read minds, it will identifyimpending danger and TELEPORT to safety.","25","20","15","105","55","90","psychic","None","195","9","['mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'submission', 'counter', 'seismic-toss', 'thunder-wave', 'toxic', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'reflect', 'bide', 'metronome', 'skull-bash', 'flash', 'psywave', 'rest', 'tri-attack', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png"
"kadabra","It emits special alpha waves from its body thatinduce headaches just by being close by.","40","35","30","120","70","105","psychic","None","565","13","['mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'disable', 'psybeam', 'submission', 'counter', 'seismic-toss', 'thunder-wave', 'dig', 'toxic', 'confusion', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'recover', 'reflect', 'bide', 'metronome', 'skull-bash', 'flash', 'psywave', 'rest', 'tri-attack', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png"
"alakazam","Its brain can out­ perform a super­ computer.Its intelligence quotient is said to be 5,000.","55","50","45","135","95","120","psychic","None","480","15","['mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'disable', 'psybeam', 'hyper-beam', 'submission', 'counter', 'seismic-toss', 'thunder-wave', 'dig', 'toxic', 'confusion', 'psychic', 'rage', 'teleport', 'mimic', 'double-team', 'recover', 'reflect', 'bide', 'metronome', 'skull-bash', 'flash', 'psywave', 'rest', 'tri-attack', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png"
"machop","Loves to build its muscles. It trains in allstyles of martial arts to become even stronger.","70","80","50","35","35","35","fighting","None","195","8","['karate-chop', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'leer', 'submission', 'low-kick', 'counter', 'seismic-toss', 'strength', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'focus-energy', 'bide', 'metronome', 'fire-blast', 'skull-bash', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png"
"machoke","Its muscular body is so powerful, it must wear a powersave belt to be able to regulate its motions.","80","100","70","50","60","45","fighting","None","705","15","['karate-chop', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'leer', 'submission', 'low-kick', 'counter', 'seismic-toss', 'strength', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'focus-energy', 'bide', 'metronome', 'fire-blast', 'skull-bash', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png"
"machamp","Using its heavy muscles, it throws powerful punchesthat can send the victim clear over the horizon.","90","130","80","65","85","55","fighting","None","1300","16","['karate-chop', 'mega-punch', 'mega-kick', 'body-slam', 'take-down', 'double-edge', 'leer', 'hyper-beam', 'submission', 'low-kick', 'counter', 'seismic-toss', 'strength', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'focus-energy', 'bide', 'metronome', 'fire-blast', 'skull-bash', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png"
"bellsprout","A carnivorous POKéMON that traps and eats bugs.It uses its root feet to soak up needed moisture.","50","75","35","70","30","40","grass","poison","40","7","['swords-dance', 'cut', 'slam', 'vine-whip', 'wrap', 'take-down', 'double-edge', 'acid', 'mega-drain', 'growth', 'razor-leaf', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png"
"weepinbell","It spits out POISONPOWDER to immobilize theenemy and then finishes it with a spray of ACID.","65","90","50","85","45","55","grass","poison","64","10","['swords-dance', 'cut', 'slam', 'vine-whip', 'wrap', 'take-down', 'double-edge', 'acid', 'mega-drain', 'growth', 'razor-leaf', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png"
"victreebel","Dicen que vive en grandes colonias en el interior de las junglas, aunque nadie ha podido verificarlo.","80","105","65","100","70","70","grass","poison","155","17","['swords-dance', 'cut', 'body-slam', 'wrap', 'take-down', 'double-edge', 'acid', 'hyper-beam', 'mega-drain', 'razor-leaf', 'solar-beam', 'poison-powder', 'stun-spore', 'sleep-powder', 'toxic', 'rage', 'mimic', 'double-team', 'reflect', 'bide', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png"
"tentacool","Drifts in shallow seas. Anglers who hook them byaccident are often punished by its stinging acid.","40","40","35","50","100","70","water","poison","455","9","['swords-dance', 'cut', 'wrap', 'take-down', 'double-edge', 'poison-sting', 'supersonic', 'acid', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'mega-drain', 'toxic', 'rage', 'mimic', 'screech', 'double-team', 'barrier', 'reflect', 'bide', 'skull-bash', 'constrict', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png"
"tentacruel","The tentacles are normally kept short. On hunts,they are extended to ensnare and immobilize prey.","80","70","65","80","120","100","water","poison","550","16","['swords-dance', 'cut', 'wrap', 'take-down', 'double-edge', 'poison-sting', 'supersonic', 'acid', 'water-gun', 'hydro-pump', 'surf', 'ice-beam', 'blizzard', 'bubble-beam', 'hyper-beam', 'mega-drain', 'toxic', 'rage', 'mimic', 'screech', 'double-team', 'barrier', 'reflect', 'bide', 'skull-bash', 'constrict', 'rest', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png"
"geodude","Found in fields and mountains. Mistaking themfor boulders, people often step or trip on them.","40","80","100","30","30","20","rock","ground","200","4","['mega-punch', 'tackle', 'body-slam', 'take-down', 'double-edge', 'submission', 'counter', 'seismic-toss', 'strength', 'rock-throw', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'harden', 'defense-curl', 'bide', 'metronome', 'self-destruct', 'fire-blast', 'explosion', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png"
"graveler","Rolls down slopes to move. It rolls over any obstaclewithout slowing or changing its direction.","55","95","115","45","45","35","rock","ground","1050","10","['mega-punch', 'tackle', 'body-slam', 'take-down', 'double-edge', 'submission', 'counter', 'seismic-toss', 'strength', 'rock-throw', 'earthquake', 'fissure', 'dig', 'toxic', 'rage', 'mimic', 'double-team', 'harden', 'defense-curl', 'bide', 'metronome', 'self-destruct', 'fire-blast', 'explosion', 'rest', 'rock-slide', 'substitute']","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png"
